S no.,name,repo url,default branch,codacy integration,custom properties
1,admin-groupdeposits-api,https://github.com/octanner/admin-groupdeposits-api,master,yes,SOC
2,admin-groupdespoits-ui,https://github.com/octanner/admin-groupdespoits-ui,master,no,SOC
3,admin-livestats-api,https://github.com/octanner/admin-livestats-api,master,no,SOC
4,admin-livestats-ui,https://github.com/octanner/admin-livestats-ui,master,no,SOC
5,admin-recognition-cap-ui,https://github.com/octanner/admin-recognition-cap-ui,master,yes,SOC
6,admin-recognitioncap-api,https://github.com/octanner/admin-recognitioncap-api,master,yes,SOC
7,admin-tools-auth-api,https://github.com/octanner/admin-tools-auth-api,master,yes,SOC
8,admin-tools-data-export-api,https://github.com/octanner/admin-tools-data-export-api,master,yes,SOC
9,admin-tools-ui,https://github.com/octanner/admin-tools-ui,master,yes,SOC
10,admin-tools-user-activity-api,https://github.com/octanner/admin-tools-user-activity-api,master,yes,SOC
11,admin-tools-yearbook-api,https://github.com/octanner/admin-tools-yearbook-api,master,yes,SOC
12,admin-tools-yearbook-ui,https://github.com/octanner/admin-tools-yearbook-ui,master,yes,SOC
13,adminhome-dataexport-api,https://github.com/octanner/adminhome-dataexport-api,master,no,SOC
14,adminhome-groupdeposits-ui,https://github.com/octanner/adminhome-groupdeposits-ui,master,no,SOC
15,adminhome-integrations-api,https://github.com/octanner/adminhome-integrations-api,master,yes,SOC
16,adminhome-integrations-ui,https://github.com/octanner/adminhome-integrations-ui,master,yes,SOC
17,admt-employee-activity-ui,https://github.com/octanner/admt-employee-activity-ui,master,yes,SOC
18,advrpt-be,https://github.com/octanner/advrpt-be,dev,no,SOC
19,aikuchi,https://github.com/octanner/aikuchi,master,no,SOC
20,akkeris-credential-injector,https://github.com/octanner/akkeris-credential-injector,master,no,SOC
21,align-android,https://github.com/octanner/align-android,master,no,SOC
22,align-bot,https://github.com/octanner/align-bot,master,no,SOC
23,align-conversations,https://github.com/octanner/align-conversations,master,yes,SOC
24,align-firebase-rules,https://github.com/octanner/align-firebase-rules,master,no,SOC
25,align-font,https://github.com/octanner/align-font,master,no,SOC
26,align-ios,https://github.com/octanner/align-ios,master,no,SOC
27,align-is-moving,https://github.com/octanner/align-is-moving,master,no,SOC
28,align-mobile-android-automation,https://github.com/octanner/align-mobile-android-automation,master,no,SOC
29,Align-Onboarding-Play,https://github.com/octanner/Align-Onboarding-Play,master,no,SOC
30,align-teams,https://github.com/octanner/align-teams,master,yes,SOC
31,align-topics,https://github.com/octanner/align-topics,main,yes,SOC
32,align-web,https://github.com/octanner/align-web,main,yes,SOC
33,amp,https://github.com/octanner/amp,main,no,SOC
34,anniversary-api,https://github.com/octanner/anniversary-api,master,no,SOC
35,anniversary-ui,https://github.com/octanner/anniversary-ui,master,no,SOC
36,annotation-maker,https://github.com/octanner/annotation-maker,master,no,SOC
37,anorak,https://github.com/octanner/anorak,master,no,SOC
38,api,https://github.com/octanner/api,master,no,SOC
39,apidocs-publisher,https://github.com/octanner/apidocs-publisher,master,no,SOC
40,apim-certificate-monitor,https://github.com/octanner/apim-certificate-monitor,main,no,SOC
41,apim-gateway,https://github.com/octanner/apim-gateway,master,no,SOC
42,apim-gateway-integration,https://github.com/octanner/apim-gateway-integration,master,no,SOC
43,apim-portal-admin-ui,https://github.com/octanner/apim-portal-admin-ui,master,no,SOC
44,apim-portal-backend,https://github.com/octanner/apim-portal-backend,master,yes,SOC
45,apim-portal-ui,https://github.com/octanner/apim-portal-ui,master,no,SOC
46,apim_integration,https://github.com/octanner/apim_integration,master,yes,SOC
47,app-security-training,https://github.com/octanner/app-security-training,master,no,SOC
48,appd-envoy,https://github.com/octanner/appd-envoy,master,no,SOC
49,appkit-ak47-plugin,https://github.com/octanner/appkit-ak47-plugin,master,no,SOC
50,appkit-alerts-plugin,https://github.com/octanner/appkit-alerts-plugin,master,no,SOC
51,appkit-ecard-plugin,https://github.com/octanner/appkit-ecard-plugin,master,no,SOC
52,appkit-event-plugin,https://github.com/octanner/appkit-event-plugin,master,no,SOC
53,appkit-firefighter-plugin,https://github.com/octanner/appkit-firefighter-plugin,main,no,SOC
54,appkit-jam-plugin,https://github.com/octanner/appkit-jam-plugin,master,no,SOC
55,appkit-plugin-genesis,https://github.com/octanner/appkit-plugin-genesis,master,no,SOC
56,appkit-plugin-performance,https://github.com/octanner/appkit-plugin-performance,master,no,SOC
57,appkit-plugin-security,https://github.com/octanner/appkit-plugin-security,master,no,SOC
58,appkit-plugin-visionrouter,https://github.com/octanner/appkit-plugin-visionrouter,master,no,SOC
59,appkit-socs-plugin,https://github.com/octanner/appkit-socs-plugin,master,no,SOC
60,appkit-taas-plugin,https://github.com/octanner/appkit-taas-plugin,master,no,SOC
61,appkit-ui-components,https://github.com/octanner/appkit-ui-components,master,no,SOC
62,appreciate-bot,https://github.com/octanner/appreciate-bot,master,yes,SOC
63,appreciation-prompts,https://github.com/octanner/appreciation-prompts,master,yes,SOC
64,array-editor,https://github.com/octanner/array-editor,master,no,SOC
65,artifactory-demo,https://github.com/octanner/artifactory-demo,master,no,SOC
66,asset-manager,https://github.com/octanner/asset-manager,main,no,SOC
67,AssignOperatorRfid,https://github.com/octanner/AssignOperatorRfid,master,no,SOC
68,auditor-test,https://github.com/octanner/auditor-test,master,no,SOC
69,auth-client.java,https://github.com/octanner/auth-client.java,master,no,SOC
70,auth-directive-demo,https://github.com/octanner/auth-directive-demo,master,no,SOC
71,auth-ios,https://github.com/octanner/auth-ios,master,no,SOC
72,auth-oc_tanner-play,https://github.com/octanner/auth-oc_tanner-play,master,no,SOC
73,auth-oc_tanner-servlet.java,https://github.com/octanner/auth-oc_tanner-servlet.java,master,no,SOC
74,auth-oc_tanner.java,https://github.com/octanner/auth-oc_tanner.java,master,no,SOC
75,auth-oc_tanner.node,https://github.com/octanner/auth-oc_tanner.node,master,yes,SOC
76,AuthAndConsent,https://github.com/octanner/AuthAndConsent,master,no,SOC
77,avro-registry-client,https://github.com/octanner/avro-registry-client,master,no,SOC
78,award-orderhistory,https://github.com/octanner/award-orderhistory,master,no,SOC
79,award-redeem,https://github.com/octanner/award-redeem,master,no,SOC
80,barbarian,https://github.com/octanner/barbarian,master,no,SOC
81,bashir,https://github.com/octanner/bashir,master,no,SOC
82,basic-scala-and-play-framework-application,https://github.com/octanner/basic-scala-and-play-framework-application,master,no,SOC
83,BatchUpdate,https://github.com/octanner/BatchUpdate,master,no,SOC
84,bfrancom-go,https://github.com/octanner/bfrancom-go,main,no,SOC
85,bfrancom-testing,https://github.com/octanner/bfrancom-testing,master,no,SOC
86,BI,https://github.com/octanner/BI,master,no,SOC
87,bouncer,https://github.com/octanner/bouncer,master,no,SOC
88,brenmac,https://github.com/octanner/brenmac,master,no,SOC
89,brochure_services_client,https://github.com/octanner/brochure_services_client,master,no,SOC
90,budget-dashboard-ui,https://github.com/octanner/budget-dashboard-ui,master,yes,SOC
91,budget-mgmt-tools-api,https://github.com/octanner/budget-mgmt-tools-api,master,yes,SOC
92,budget-mgmt-tools-ui,https://github.com/octanner/budget-mgmt-tools-ui,master,yes,SOC
93,budget-scanner,https://github.com/octanner/budget-scanner,master,no,SOC
94,budget_slick_table_gen,https://github.com/octanner/budget_slick_table_gen,master,no,SOC
95,build-your-own-radar,https://github.com/octanner/build-your-own-radar,master,no,SOC
96,ca-awardlevelapi,https://github.com/octanner/ca-awardlevelapi,master,no,SOC
97,ca-dnis-api,https://github.com/octanner/ca-dnis-api,master,no,SOC
98,ca-envision,https://github.com/octanner/ca-envision,master,no,SOC
99,cbauth,https://github.com/octanner/cbauth,master,no,SOC
100,cc-admin,https://github.com/octanner/cc-admin,master,no,SOC
101,cc-admin-employee-activity-ui,https://github.com/octanner/cc-admin-employee-activity-ui,master,no,SOC
102,cc-asset-migration,https://github.com/octanner/cc-asset-migration,master,no,SOC
103,cc-font-api,https://github.com/octanner/cc-font-api,master,no,SOC
104,cc-give-ui,https://github.com/octanner/cc-give-ui,main,no,SOC
105,cc-initiatives-graphql,https://github.com/octanner/cc-initiatives-graphql,master,no,SOC
106,cc-initiatives-ui,https://github.com/octanner/cc-initiatives-ui,master,yes,SOC
107,cc-recog-oauth,https://github.com/octanner/cc-recog-oauth,master,no,SOC
108,cc-recognition,https://github.com/octanner/cc-recognition,main,yes,SOC
109,cc-tagging-manager,https://github.com/octanner/cc-tagging-manager,master,no,SOC
110,cc-theme-ui-backend,https://github.com/octanner/cc-theme-ui-backend,master,no,SOC
111,cc-themes-ui,https://github.com/octanner/cc-themes-ui,master,no,SOC
112,cc-vibes-ui,https://github.com/octanner/cc-vibes-ui,main,yes,SOC
113,cc-victories-graphql,https://github.com/octanner/cc-victories-graphql,master,no,SOC
114,cc-web-config,https://github.com/octanner/cc-web-config,main,no,SOC
115,cc-yearbook-aggregation-service,https://github.com/octanner/cc-yearbook-aggregation-service,master,no,SOC
116,cc-yearbook-api,https://github.com/octanner/cc-yearbook-api,master,yes,SOC
117,cc-yearbook-batch-controller,https://github.com/octanner/cc-yearbook-batch-controller,master,no,SOC
118,cc-yearbook-content-api,https://github.com/octanner/cc-yearbook-content-api,master,no,SOC
119,cc-yearbook-graphql,https://github.com/octanner/cc-yearbook-graphql,master,no,SOC
120,cc-yearbook-html2pdf,https://github.com/octanner/cc-yearbook-html2pdf,master,no,SOC
121,cc-yearbook-order-data-api,https://github.com/octanner/cc-yearbook-order-data-api,master,no,SOC
122,cc-yearbook-print-messaging-service,https://github.com/octanner/cc-yearbook-print-messaging-service,main,no,SOC
123,cc-yearbook-vendor-mock,https://github.com/octanner/cc-yearbook-vendor-mock,main,no,SOC
124,ccadmin-client-config-service,https://github.com/octanner/ccadmin-client-config-service,master,no,SOC
125,ccadmin-root,https://github.com/octanner/ccadmin-root,main,no,SOC
126,ccloud-follow-watcher,https://github.com/octanner/ccloud-follow-watcher,main,no,SOC
127,ccloud-images-api,https://github.com/octanner/ccloud-images-api,main,no,SOC
128,ccloud-load-runner,https://github.com/octanner/ccloud-load-runner,master,no,SOC
129,ccloud-tasks-api,https://github.com/octanner/ccloud-tasks-api,master,no,SOC
130,ccloud-tasks-command-stream,https://github.com/octanner/ccloud-tasks-command-stream,main,no,SOC
131,ccloud-tasks-watcher,https://github.com/octanner/ccloud-tasks-watcher,main,no,SOC
132,ccloud-ui,https://github.com/octanner/ccloud-ui,main,yes,SOC
133,ccm-settings,https://github.com/octanner/ccm-settings,main,no,SOC
134,ccmc-hub,https://github.com/octanner/ccmc-hub,master,yes,SOC
135,ccmc-push,https://github.com/octanner/ccmc-push,master,yes,SOC
136,ccmc-sms,https://github.com/octanner/ccmc-sms,master,yes,SOC
137,ccmigration,https://github.com/octanner/ccmigration,main,no,SOC
138,ccui-collector,https://github.com/octanner/ccui-collector,master,no,SOC
139,ccuiorc,https://github.com/octanner/ccuiorc,main,no,SOC
140,celebrationsui,https://github.com/octanner/celebrationsui,main,yes,SOC
141,circleci-nodejs,https://github.com/octanner/circleci-nodejs,main,no,SOC
142,Circles,https://github.com/octanner/Circles,master,no,SOC
143,cli-gitflow-plugin,https://github.com/octanner/cli-gitflow-plugin,master,no,SOC
144,client-services-automation,https://github.com/octanner/client-services-automation,master,no,SOC
145,clientlink-dataset-review,https://github.com/octanner/clientlink-dataset-review,master,yes,SOC
146,cns-cortex,https://github.com/octanner/cns-cortex,main,yes,SOC
147,cns-crisco,https://github.com/octanner/cns-crisco,main,no,SOC
148,cns-crisco-resolver,https://github.com/octanner/cns-crisco-resolver,main,no,SOC
149,cns-crisco-sticks,https://github.com/octanner/cns-crisco-sticks,main,no,SOC
150,cns-esp-adapter-java,https://github.com/octanner/cns-esp-adapter-java,main,no,SOC
151,cns-esp-adapter-nodejs,https://github.com/octanner/cns-esp-adapter-nodejs,main,no,SOC
152,cns-orchestration-service,https://github.com/octanner/cns-orchestration-service,main,no,SOC
153,color-generator,https://github.com/octanner/color-generator,master,no,SOC
154,comcon-examples,https://github.com/octanner/comcon-examples,master,no,SOC
155,commhubws,https://github.com/octanner/commhubws,master,no,SOC
156,common-alerts,https://github.com/octanner/common-alerts,master,no,SOC
157,common-auth.ruby,https://github.com/octanner/common-auth.ruby,master,no,SOC
158,common-avro-schemas,https://github.com/octanner/common-avro-schemas,nonprod-avro-schemas,no,SOC
159,common-core-migration,https://github.com/octanner/common-core-migration,master,no,SOC
160,common-profile-ui,https://github.com/octanner/common-profile-ui,master,no,SOC
161,common-services-app,https://github.com/octanner/common-services-app,master,no,SOC
162,common-ui-jacket,https://github.com/octanner/common-ui-jacket,master,no,SOC
163,communication-hub,https://github.com/octanner/communication-hub,master,no,SOC
164,communication_services_client,https://github.com/octanner/communication_services_client,master,no,SOC
165,concert-postman-env,https://github.com/octanner/concert-postman-env,master,no,SOC
166,config-wizard-ui,https://github.com/octanner/config-wizard-ui,master,no,SOC
167,configr8,https://github.com/octanner/configr8,master,no,SOC
168,configurable-queries,https://github.com/octanner/configurable-queries,master,yes,SOC
169,consul-oc_tanner-lock-client,https://github.com/octanner/consul-oc_tanner-lock-client,master,yes,SOC
170,core-admin-ui,https://github.com/octanner/core-admin-ui,master,no,SOC
171,core-alamo-scripts,https://github.com/octanner/core-alamo-scripts,master,no,SOC
172,core-auth-osb-broker,https://github.com/octanner/core-auth-osb-broker,master,no,SOC
173,core-budget-svc,https://github.com/octanner/core-budget-svc,main,yes,SOC
174,core-business-unit,https://github.com/octanner/core-business-unit,master,yes,SOC
175,core-chronicle-svc,https://github.com/octanner/core-chronicle-svc,main,yes,SOC
176,core-consent-api,https://github.com/octanner/core-consent-api,main,no,SOC
177,core-customer,https://github.com/octanner/core-customer,master,no,SOC
178,core-customer-config,https://github.com/octanner/core-customer-config,master,yes,SOC
179,core-data-remediation-ui,https://github.com/octanner/core-data-remediation-ui,master,no,SOC
180,core-eligibility,https://github.com/octanner/core-eligibility,master,no,SOC
181,core-eligibility-producer,https://github.com/octanner/core-eligibility-producer,master,no,SOC
182,core-graphql,https://github.com/octanner/core-graphql,master,yes,SOC
183,core-hierarchy-service,https://github.com/octanner/core-hierarchy-service,master,yes,SOC
184,core-hierarchy-store,https://github.com/octanner/core-hierarchy-store,master,no,SOC
185,core-identity,https://github.com/octanner/core-identity,dev,no,SOC
186,core-identity2,https://github.com/octanner/core-identity2,master,yes,SOC
187,core-identity2-hierarchy-search-test,https://github.com/octanner/core-identity2-hierarchy-search-test,main,no,SOC
188,core-idp,https://github.com/octanner/core-idp,master,no,SOC
189,core-import-api,https://github.com/octanner/core-import-api,master,no,SOC
190,core-import-java-api,https://github.com/octanner/core-import-java-api,master,yes,SOC
191,core-legacy-privacy-api,https://github.com/octanner/core-legacy-privacy-api,main,yes,SOC
192,core-location,https://github.com/octanner/core-location,main,yes,SOC
193,core-masterdata,https://github.com/octanner/core-masterdata,master,yes,SOC
194,core-migrationvalidator,https://github.com/octanner/core-migrationvalidator,master,yes,SOC
195,core-oktapoc,https://github.com/octanner/core-oktapoc,master,no,SOC
196,core-permission-api,https://github.com/octanner/core-permission-api,master,no,SOC
197,core-permissions,https://github.com/octanner/core-permissions,master,no,SOC
198,core-pt-mgmt-svc,https://github.com/octanner/core-pt-mgmt-svc,master,yes,SOC
199,core-restful-avro-producer,https://github.com/octanner/core-restful-avro-producer,master,no,SOC
200,core-role-delegator,https://github.com/octanner/core-role-delegator,master,yes,SOC
201,core-secure-transfer-api,https://github.com/octanner/core-secure-transfer-api,master,no,SOC
202,core-secure-transfer-ui,https://github.com/octanner/core-secure-transfer-ui,main,no,SOC
203,core-sso,https://github.com/octanner/core-sso,main,no,SOC
204,core-system-user,https://github.com/octanner/core-system-user,main,no,SOC
205,core-template-mapping,https://github.com/octanner/core-template-mapping,master,no,SOC
206,core-user-segments,https://github.com/octanner/core-user-segments,master,yes,SOC
207,core-vibes-graphql,https://github.com/octanner/core-vibes-graphql,main,yes,SOC
208,core-vicmigrationui,https://github.com/octanner/core-vicmigrationui,master,no,SOC
209,core-wellness,https://github.com/octanner/core-wellness,develop,no,SOC
210,corp-oauth,https://github.com/octanner/corp-oauth,master,no,SOC
211,costcode-management-service,https://github.com/octanner/costcode-management-service,master,no,SOC
212,country-list,https://github.com/octanner/country-list,master,no,SOC
213,cpq-poc,https://github.com/octanner/cpq-poc,main,no,SOC
214,cpq-research,https://github.com/octanner/cpq-research,main,no,SOC
215,cpq-service-graphql,https://github.com/octanner/cpq-service-graphql,master,no,SOC
216,cpq-service-poc,https://github.com/octanner/cpq-service-poc,main,no,SOC
217,cpq-webui-poc,https://github.com/octanner/cpq-webui-poc,main,no,SOC
218,create-customer-clj,https://github.com/octanner/create-customer-clj,master,no,SOC
219,CSS-Theme-Variables,https://github.com/octanner/CSS-Theme-Variables,master,no,SOC
220,culture-cloud-android,https://github.com/octanner/culture-cloud-android,master,no,SOC
221,culture-cloud-demo,https://github.com/octanner/culture-cloud-demo,master,no,SOC
222,culture-cloud-ios,https://github.com/octanner/culture-cloud-ios,master,yes,SOC
223,culturecloud-android-automation,https://github.com/octanner/culturecloud-android-automation,master,yes,SOC
224,culturecloud-cdn,https://github.com/octanner/culturecloud-cdn,main,no,SOC
225,cylancescript,https://github.com/octanner/cylancescript,master,no,SOC
226,data-export-request-service,https://github.com/octanner/data-export-request-service,master,no,SOC
227,databus-producer,https://github.com/octanner/databus-producer,master,no,SOC
228,dba_maintenance,https://github.com/octanner/dba_maintenance,main,no,SOC
229,dctm-api,https://github.com/octanner/dctm-api,master,no,SOC
230,dctm-views,https://github.com/octanner/dctm-views,master,no,SOC
231,derek-bot,https://github.com/octanner/derek-bot,master,no,SOC
232,desc_identity_metrics,https://github.com/octanner/desc_identity_metrics,master,no,SOC
233,designau-common,https://github.com/octanner/designau-common,main,no,SOC
234,digicert-alerts,https://github.com/octanner/digicert-alerts,main,no,SOC
235,digital-yearbook-ui,https://github.com/octanner/digital-yearbook-ui,main,no,SOC
236,dimensions-api,https://github.com/octanner/dimensions-api,develop,no,SOC
237,dockerfile-wizard,https://github.com/octanner/dockerfile-wizard,master,no,SOC
238,docs,https://github.com/octanner/docs,master,no,SOC
239,doctumutils,https://github.com/octanner/doctumutils,master,no,SOC
240,documentum-rest-client-java,https://github.com/octanner/documentum-rest-client-java,master,no,SOC
241,documentum-service,https://github.com/octanner/documentum-service,master,no,SOC
242,documentum_services,https://github.com/octanner/documentum_services,master,no,SOC
243,drawing-demo-ios,https://github.com/octanner/drawing-demo-ios,master,no,SOC
244,ecard-admin,https://github.com/octanner/ecard-admin,master,no,SOC
245,ecard-api,https://github.com/octanner/ecard-api,master,no,SOC
246,ecertificates,https://github.com/octanner/ecertificates,master,yes,SOC
247,echo,https://github.com/octanner/echo,master,no,SOC
248,echo-db,https://github.com/octanner/echo-db,master,no,SOC
249,echo-db-api,https://github.com/octanner/echo-db-api,master,no,SOC
250,edb-p42,https://github.com/octanner/edb-p42,master,no,SOC
251,edb-p42-testdb,https://github.com/octanner/edb-p42-testdb,master,no,SOC
252,edb-scala-it-demo,https://github.com/octanner/edb-scala-it-demo,master,no,SOC
253,EDW,https://github.com/octanner/EDW,develop,no,SOC
254,ehokelytics_culture_cloud,https://github.com/octanner/ehokelytics_culture_cloud,master,no,SOC
255,ehokelytics_give,https://github.com/octanner/ehokelytics_give,master,no,SOC
256,email-process-worker,https://github.com/octanner/email-process-worker,master,no,SOC
257,email-templates,https://github.com/octanner/email-templates,master,no,SOC
258,engineering,https://github.com/octanner/engineering,main,no,SOC
259,entourage,https://github.com/octanner/entourage,master,no,SOC
260,epilog,https://github.com/octanner/epilog,master,no,SOC
261,eSmarts,https://github.com/octanner/eSmarts,master,no,SOC
262,eSmartsUI,https://github.com/octanner/eSmartsUI,master_dev,no,SOC
263,espy,https://github.com/octanner/espy,master,no,SOC
264,events-data-replicator,https://github.com/octanner/events-data-replicator,dev,no,SOC
265,events-publish-api,https://github.com/octanner/events-publish-api,master,yes,SOC
266,events-wiki,https://github.com/octanner/events-wiki,master,no,SOC
267,eventsgo,https://github.com/octanner/eventsgo,master,no,SOC
268,eventsgocass,https://github.com/octanner/eventsgocass,master,no,SOC
269,example-graphql-generate,https://github.com/octanner/example-graphql-generate,main,no,SOC
270,example-graphql-namespace,https://github.com/octanner/example-graphql-namespace,master,no,SOC
271,extrahop,https://github.com/octanner/extrahop,main,no,SOC
272,falco,https://github.com/octanner/falco,master,no,SOC
273,fed-graphql-poc,https://github.com/octanner/fed-graphql-poc,master,no,SOC
274,fix_identity_topic,https://github.com/octanner/fix_identity_topic,master,no,SOC
275,flashback,https://github.com/octanner/flashback,master,no,SOC
276,frontend-interview,https://github.com/octanner/frontend-interview,main,no,SOC
277,frontend-template,https://github.com/octanner/frontend-template,main,no,SOC
278,geofeed,https://github.com/octanner/geofeed,main,no,SOC
279,github-license-monitor,https://github.com/octanner/github-license-monitor,main,no,SOC
280,github-projects-archiver,https://github.com/octanner/github-projects-archiver,master,no,SOC
281,github-repo-manager,https://github.com/octanner/github-repo-manager,master,no,SOC
282,give-widget,https://github.com/octanner/give-widget,master,no,SOC
283,globalship,https://github.com/octanner/globalship,master,no,SOC
284,Gmail-addin,https://github.com/octanner/Gmail-addin,master,no,SOC
285,go-reverse-url,https://github.com/octanner/go-reverse-url,master,no,SOC
286,google-doc-addin,https://github.com/octanner/google-doc-addin,master,no,SOC
287,GoogleAuth,https://github.com/octanner/GoogleAuth,master,no,SOC
288,graphql-gateway,https://github.com/octanner/graphql-gateway,master,no,SOC
289,graphql-gateway-testing,https://github.com/octanner/graphql-gateway-testing,main,no,SOC
290,graphql-identity,https://github.com/octanner/graphql-identity,master,no,SOC
291,graphql-play-client-example,https://github.com/octanner/graphql-play-client-example,master,no,SOC
292,greatwork-ios,https://github.com/octanner/greatwork-ios,master,no,SOC
293,gwp-solution-program-api,https://github.com/octanner/gwp-solution-program-api,master,yes,SOC
294,gzip_file_upload,https://github.com/octanner/gzip_file_upload,master,no,SOC
295,heartbeater,https://github.com/octanner/heartbeater,master,no,SOC
296,hero-configurator,https://github.com/octanner/hero-configurator,main,no,SOC
297,hrisIntegration,https://github.com/octanner/hrisIntegration,master,no,SOC
298,http4s-common-lib,https://github.com/octanner/http4s-common-lib,master,no,SOC
299,http4s-template.g8,https://github.com/octanner/http4s-template.g8,master,no,SOC
300,hybris,https://github.com/octanner/hybris,develop-ccv2,yes,SOC
301,hybris-appreciatekit,https://github.com/octanner/hybris-appreciatekit,master,no,SOC
302,hybris-team,https://github.com/octanner/hybris-team,master,no,SOC
303,hyper-serializer,https://github.com/octanner/hyper-serializer,master,no,SOC
304,iAppreciate,https://github.com/octanner/iAppreciate,trunk,no,SOC
305,identity-load,https://github.com/octanner/identity-load,master,no,SOC
306,identity-to-marketing-cloud,https://github.com/octanner/identity-to-marketing-cloud,master,no,SOC
307,ifs-3d-sensor,https://github.com/octanner/ifs-3d-sensor,master,no,SOC
308,ignition,https://github.com/octanner/ignition,main,no,SOC
309,images,https://github.com/octanner/images,master,yes,SOC
310,import-map-deployer,https://github.com/octanner/import-map-deployer,main,no,SOC
311,individual-events,https://github.com/octanner/individual-events,master,no,SOC
312,influx-api,https://github.com/octanner/influx-api,master,no,SOC
313,informd,https://github.com/octanner/informd,master,no,SOC
314,initiatives-api,https://github.com/octanner/initiatives-api,master,yes,SOC
315,initiatives-api-graphql,https://github.com/octanner/initiatives-api-graphql,master,no,SOC
316,initiatives-ui,https://github.com/octanner/initiatives-ui,master,yes,SOC
317,InnovationAR,https://github.com/octanner/InnovationAR,master,no,SOC
318,insight,https://github.com/octanner/insight,master,no,SOC
319,insight-handler,https://github.com/octanner/insight-handler,master,no,SOC
320,insights-notebooks,https://github.com/octanner/insights-notebooks,main,no,SOC
321,integ-chrome-addin,https://github.com/octanner/integ-chrome-addin,master,yes,SOC
322,integ-edge-addin,https://github.com/octanner/integ-edge-addin,master,yes,SOC
323,integ-embed-addin,https://github.com/octanner/integ-embed-addin,master,no,SOC
